"ProcedureId","ProcedureCategoryId","Code","Name","Price","UserId"
1,1,"401010","Diş Hekimi Muayenesi",315,1
2,1,"401030","Uzman Dişhekimi Muayenesi",335,1
3,2,"401050","Diş Röntgen Filmi (Periapikal)",170,1
4,2,"401060","Oklüzal Filmi",185,1
5,2,"401070","Extra Oral Röntgen Filmi",220,1
6,2,"401080","Panaromik Film",560,1
7,2,"401090","Sefalometrik Film",565,1
8,2,"401100","Antero-Posterior Sefalometrik Film",560,1
9,2,"401110","El Bilek Filmi",560,1
10,2,"401120","T.M.E. Filmi ve Tetkiki",840,1
11,2,"401130","Siyalografi",590,1
12,2,"401150","Bite - Wing Radyografi",170,1
13,5,"402010","Amalgam Dolgu (Bir Yüzlü)",760,1
14,5,"402020","Amalgam Dolgu (İki Yüzlü)",970,1
15,5,"402030","Amalgam Dolgu (Üç Yüzlü)",1205,1
16,5,"402040","İnley Dolgu (Bir Yüzlü)",1720,1
17,5,"402050","İnley Dolgu (İki Yüzlü)",1755,1
18,5,"402060","İnley Dolgu (Üç Yüzlü)",1800,1
20,5,"402070","Öndiş Kompozit Dolgu",0,1
21,5,"402080","Arkadiş Kompozit Dolgu",0,1
22,5,"402090","Öndiş Işınlı Kompozit Dolgu",0,1
23,5,"402100","Arkadiş Işınlı Kompozit Dolgu (Bir Yüzlü)",0,1
24,5,"402110","Arkadiş Işınlı Kompozit Dolgu (İki Yüzlü)",0,1
25,5,"402120","Arkadiş Işınlı Kompozit Dolgu (Üç Yüzlü)",0,1
26,5,"402130","Kuafaj (Dolgu Hariç)",115,1
27,5,"402140","Amputasyon (Dolgu Hariç)",0,1
28,6,"402150","Kanal Tedavisi (Tek Kanal) (Üst Dolgu Hariç)",1170,1
29,6,"402152","Kanal Tedavisi (İki Kanal) (Üst Dolgu Hariç)",1750,1
30,6,"402153","Kanal Tedavisi (Üç Kanal) (Üst Dolgu Hariç)",2390,1
31,6,"402154","Kanal Tedavisi (İlave Her Kanal İçin)",650,1
32,5,"402160","Black 5 (Kole) Dolgusu (Amalgam)",0,1
33,5,"402170","Black 5 (Kole) Dolgusu (Cam Ionomer)",500,1
34,5,"402180","Black 5 (Kole) Dolgusu (Kompozit)",695,1
35,5,"402190","Cam İonomer Dolgu",645,1
36,5,"402200","Dentin Pinli Restorasyonu (Pin Başına) (Dolgu Hariç)",0,1
37,6,"402240","Kanal İçi Post Uygulaması (Diş Başına) (Dolgu Hariç)",1600,1
38,5,"402250","Aşırı Kole Hassasiyeti Tedavisi (Tek Çene)",0,1
39,6,"402270","Periapikal Lezyon Tedavisi (Her Kanal İçin)",0,1
40,6,"402271","Periapikal Lezyonlu Dişte Kanal Tedavisi (Tek Kanal) (Üst Dolgu Hariç)",1215,1
